mp_index,lon,lat,route_count,direct_count,quality_score,name,address
0,116.467661,39.908147,18,4,3.5000,郎家园(公交站),11路;1路;1路区间(公主坟);382路;388路;388路快车;405路;57路;58路;666路;667路;804路;814路;815路快;817路;818路;818路(金桐西路);823路;930路;夜1路;夜27路;大兴机场朝阳站线;快速直达专线20路;快速直达专线5路;快速直达专线61路
1,116.481135,39.908024,15,1,3.0300,八王坟东(公交站),382路;54路;58路;605路;666路;667路;668路;809路华龙班车;815路大站快车;815路快;815路快(景辉南街);817路;988路;夜1路;夜27路;夜34路;快速直达专线20路;快速直达专线5路;快速直达专线61路;燕郊专线
2,116.481094,39.915221,11,0,2.2800,红庙路口东(公交站),101路;115路;117路;118路;138路;419路;488路;639路;671路;95路;夜13路
3,116.497205,39.893320,11,0,2.2800,地铁百子湾站(公交站),11路;138路;23路;31路;35路;439路;455路;513路;561路;专71路;夜29路
4,116.498436,39.915860,12,0,2.2800,东八里庄(公交站),115路;135路;138路;350路;419路;488路;605路;615路;639路;690路;95路;夜13路
5,116.492275,39.933689,10,0,2.2800,朝阳公园桥东(公交站),302路;406路;412路;431路;451路;496路;499路;650路;675路;989路;夜3路
6,116.468203,39.933802,12,0,2.2800,团结湖(公交站),117路;135路;302路;31路;39路;406路;431路;499路;650路;675路;690路;专114路;专5路;夜3路
7,116.512596,39.916241,8,0,2.2800,甘露园西(公交站),115路;135路;488路;605路;639路;690路;95路;夜13路
8,116.461374,39.917995,10,0,2.2800,呼家楼南(公交站),113路;140路;368路内环;405路;488路;650路;687路;98路;9路;夜30路内;夜34路
9,116.596927,39.911758,8,0,2.2800,杨闸环岛西(公交站),364路;442路;442路区间;532路;583路;615路;690路;专211路;专39路
10,116.515022,39.908047,8,0,2.2800,四惠东站(公交站),397路;468路;475路;506路;517路;553路;666路;夜27路
11,116.471021,39.916394,10,0,2.2800,小庄路口东(公交站),101路;115路;118路;350路;488路;615路;640路;671路;95路;夜13路
12,116.498832,39.935161,11,0,2.2800,豆各庄路口西(公交站),140路;302路;406路;412路;431路;451路;496路;499路;650路;675路;989路;夜3路
13,116.598679,39.925774,9,0,2.2800,地铁常营站(公交站),411路;435路;488路;586路;587路;639路;675路;911路;专39路
14,116.482658,39.933664,9,0,2.2800,朝阳公园南门(公交站),302路;406路;412路;431路;499路;650路;675路;690路;973路;夜3路;朝阳文旅公交专线
15,116.497476,39.906981,23,0,2.2800,四惠枢纽站(公交站),1路;1路区间(公主坟);322路;322路快车;397路;405路;455路;468路;475路;496路;506路;517路;54路;553路;57路;58路;605路;657路;666路;671路;865路;988路;989路;专113路;专167路;夜1路;夜27路
16,116.476450,39.897118,9,0,2.2800,九龙山(公交站),11路;312路区间;486路;54路;561路;605路;973路;985路;专87路
17,116.490608,39.904922,9,0,2.2800,四惠桥(公交站),400路内环;400路外环;400路快车外环;455路;496路;54路;657路;666路;865路;专113路;夜34路
18,116.515885,39.939935,8,0,2.2800,姚家园西(公交站),406路;412路;431路;451路;496路;640路;650路;989路
19,116.520113,39.916884,11,0,2.2800,甘露园东(公交站),115路;135路;451路;468路;488路;605路;639路;690路;75路;95路;专194路
20,116.478043,39.921352,8,0,2.2800,金台路口南(公交站),117路;135路;31路;419路;486路;973路;985路;988路
21,116.517325,39.927045,8,0,2.2800,青年路口北(公交站),363路;451路;468路;499路;911路;专194路;专50路;夜13路
22,116.535618,39.916618,7,0,2.1200,朝阳路高井(公交站),350路;451路;488路;517路;615路;639路;690路
23,116.490143,39.890703,7,0,2.1200,大郊亭桥南(公交站),31路;348路;400路内环;400路外环;400路快车外环;439路;657路;865路;夜34路
24,116.586810,39.928342,3,0,1.4800,常营中路(公交站),499路;587路;911路
25,116.513512,39.933280,1,0,1.1600,国美家园社区(公交站),专72路
26,116.498685,39.897973,1,0,1.1600,石门中路(公交站),439路
27,116.571434,39.883152,3,0,1.4800,于家围(公交站),411路;451路;475路
28,116.520924,39.923069,3,0,1.4800,青年路小区南站(公交站),363路;553路;605路
29,116.495438,39.940573,2,0,1.3200,辛庄(公交站),302路;486路
30,116.557565,39.897470,1,0,1.1600,金卫路西口(公交站),专167路
31,116.478060,39.902904,0,0,1.0000,八王坟长途客运站(公交站),京津城际商务班车
32,116.570901,39.958485,1,0,1.1600,运福南路(公交站),126路
33,116.575335,39.892455,2,0,1.3200,咸宁侯南站(公交站),411路;475路
34,116.493766,39.915719,11,0,2.2800,慈云寺(公交站),115路;135路;138路;419路;488路;605路;615路;639路;690路;95路;夜13路
35,116.484879,39.915321,9,0,2.2800,英家坟(公交站),115路;135路;138路;419路;488路;615路;671路;95路;夜13路
36,116.503967,39.915970,11,0,2.2800,十里堡(公交站),115路;135路;350路;419路;488路;605路;615路;639路;690路;95路;夜13路
37,116.478128,39.918052,8,0,2.2800,红庙路口北(公交站),117路;135路;31路;419路;486路;973路;985路;988路
38,116.478377,39.930460,8,0,2.2800,甜水园北里(公交站),117路;135路;31路;412路;419路;682路;973路;988路
39,116.462051,39.915173,9,0,2.2800,光华桥北(公交站),113路;140路;405路;488路;650路;687路;98路;夜30路外;夜34路
40,116.736385,39.913260,9,2,3.5000,后北营(公交站),804路;816路;819路;893路;894路;T41路;专118路;专82路;快速直达专线7路;通医专线12路
41,116.651191,39.921926,17,4,3.5000,北京胸科医院(公交站),388路;388路快车;435路;442路;442路区间;582路;583路;587路;615路;675路;811路;813路;818路;818路(金桐西路);861路;930路;T102路;T102路区间;T1路;T3路;T60路;郊88路;郊89路
42,116.640672,39.921741,8,3,3.5000,北京物资学院南站(公交站),388路;388路快车;435路;442路;442路区间;583路;675路;813路;818路;818路(金桐西路);930路
43,116.735338,39.922587,9,2,3.5000,召里(公交站),816路;819路;893路;894路;T18路;T19路;T48路;专118路;通医专线12路
44,116.762647,39.941288,4,2,3.4900,白庙新村(公交站),813路;818路;818路(金桐西路);893路;T19路
45,116.772913,39.942617,3,2,3.3300,通州白庙村(公交站),813路;818路;818路(金桐西路);893路
46,116.736706,39.906250,10,1,3.0300,前北营(公交站),442路;804路;816路;893路;894路;T41路;T45路;专118路;专82路;通医专线(区间直达车);通医专线12路
47,116.689426,39.931076,10,1,3.0300,小潞邑(公交站),316路;388路;388路快车;589路;675路;809路华龙班车;813路;T2路;T7路;专64路;专88路;通医专线12路;通医专线15路;郊88路
48,116.642840,39.912389,7,1,2.8700,通惠北路南口(公交站),582路;615路;811路;861路;T102路;T102路区间;T1路;T3路;T4路;T6路;专157路;郊89路
49,116.730560,39.943919,7,1,2.8700,宋庄(公交站),813路;T18路;T19路;T2路;T48路;专118路;通医专线12路;郊88路
50,116.697270,39.933436,6,1,2.7100,新潮嘉园二区(公交站),589路;809路华龙班车;813路;T2路;T70路;通医专线12路;通医专线15路
51,116.712484,39.938612,6,1,2.7100,六合村(公交站),809路;813路;T2路;专118路;通医专线12路;通医专线16路;郊88路
52,116.643065,39.926503,6,1,2.7100,天赐良园二期(公交站),813路;824路;911路;T111路;T8路;专158路;快速直达专线185路
53,116.638139,39.906022,20,1,2.3800,通州北苑路口东(公交站),(停运)高铁专线3号线;316路;317路;322路;322路快车;372路;615路;666路;667路;804路;806路;810路;811路;861路;924路;T19路;T1路;T2路;T41路;T43路;T4路;专157路;夜27路;快速直达专线174路;郊89路
54,116.643676,39.889834,12,0,2.2800,翠屏北里(公交站),317路;552路;669路;807大方居通勤班车;924路;T118路;T19路;T26路;T44路;T4路;T68路;T68路(日光清城区间);快速直达专线147路;快速直达专线166路;首都机场巴士通州线
55,116.684549,39.934618,8,0,2.2800,友谊医院通州院区(公交站),552路;675路;824路;T44路;T61路;专77路;专88路;快速直达专线5路;通医专线(区间直达车);通医专线12路
56,116.673240,39.939109,8,0,2.2800,刘庄(公交站),615路;667路;824路;T111路;T60路;T62路;T70路;专77路
57,116.656823,39.913611,12,0,2.2800,岳庄(公交站),316路;435路;582路;587路;911路;924路;T114路;T14路;T2路;T4路;T70路;T7路;专64路;专77路;专88路
58,116.655629,39.907773,12,0,2.2800,西大街路口西(公交站),316路;372路;582路;666路;667路;804路;806路;810路;924路;T19路;T2路;T41路;T6路;夜27路
59,116.641311,39.881615,8,0,2.2800,怡乐南街公交场站(公交站),317路;372路;582路;T113路;T118路;T19路;T26路;快速直达专线166路
60,116.609601,39.924631,10,0,2.2800,东十里堡村(公交站),435路;488路;499路;517路;586路;587路;639路;675路;911路;专39路
61,116.656424,39.947739,8,0,2.2800,北马庄(公交站),342路;824路;924路;T114路;T1路;T37路;T3路;T79路;T8路;郊89路;郊98路
62,116.703021,39.918116,9,0,2.2800,霍屯村(公交站),322路;322路快车;442路;442路区间;804路;809路;913路;T18路;T19路;T41路;T48路
63,116.673920,39.908707,11,0,2.2800,通州东关西(公交站),322路;322路快车;435路;666路;667路;804路;806路;T19路;T41路;T62路;T6路;T71路;夜27路
64,116.617203,39.924987,14,0,2.2800,地铁草房站(公交站),306路;435路;488路;499路;517路;587路;639路;675路;824路;911路;专175路;专39路;巡游公交草房区域晚班;快速直达专线105路;快速直达专线30路
65,116.688776,39.917313,8,0,2.2800,耿庄桥南(公交站),442路;442路区间;552路;589路;667路;T44路;T60路;T61路;T62路
66,116.679407,39.900863,8,0,2.2800,西上园(公交站),317路;552路;809路;913路;T107路;T44路;T71路;专208路内环;专208路外环
67,116.685553,39.891445,8,0,2.2800,玉桥东路(公交站),317路;435路;587路;591路;649路;806路;T18路;T45路;T4路;T6路
68,116.776918,39.969314,3,1,2.2300,世纪名苑(公交站),815路快;815路快(景辉南街);819路;893路
69,116.687418,39.901853,7,0,2.1200,运河明珠家园(公交站),317路;552路;809路;913路;T44路;T71路;专208路内环;专208路外环
70,116.694183,39.950476,7,0,2.1200,疃里一区(公交站),316路;388路;388路快车;552路;675路;T61路;专64路;专88路
71,116.677465,39.895690,7,0,2.1200,玉桥中路(公交站),435路;666路;806路;913路;T107路;T44路;T4路;T6路;专208路内环;专208路外环
72,116.625029,39.906233,6,0,1.9600,八里桥(公交站),322路;615路;666路;668路;668路区间快车;807路;夜27路
73,116.695364,39.905260,6,0,1.9600,运河湾小区(公交站),552路;809路;913路;T45路;T60路;T71路
74,116.650951,39.934601,1,1,1.9100,邓家窑桥北(公交站),813路
75,116.684609,39.946139,5,0,1.8000,李庄佳苑(公交站),552路;675路;824路;T44路;专88路;快速直达专线5路
76,116.717747,39.916762,5,0,1.8000,通州古城村(公交站),804路;T18路;T19路;T41路;T48路
77,116.708597,39.909675,5,0,1.8000,北京通州站东广场(公交站),442路;666路;T109路;T115路;T45路;通游专线1路
78,116.628902,39.926975,5,0,1.8000,邓家窑(公交站),435路;587路;675路;824路;911路
79,116.701630,39.956764,5,0,1.8000,疃里公交场站(公交站),316路;388路;388路快车;589路;824路;专64路;快速直达专线5路
80,116.734887,39.929770,5,0,1.8000,丁各庄(公交站),T18路;T19路;T48路;专118路;通医专线12路
81,116.673630,39.930173,5,0,1.8000,焦王庄南口(公交站),615路;667路;824路;T60路;T62路
82,116.752968,39.944067,1,0,1.1600,任庄村东口(公交站),T19路
83,116.717818,39.934487,3,0,1.4800,含章园东(公交站),专118路;专82路;通医专线16路
84,116.662730,39.901398,1,0,1.1600,通州车站路口北(公交站),342路
85,116.717121,39.927406,1,0,1.1600,玉成东路南口(公交站),通医专线16路
86,116.693130,39.888306,1,0,1.1600,玉桥东一路(公交站),T112路
87,116.676411,39.904258,6,0,1.9600,西上园小区西门(公交站),435路;589路;666路;806路;T107路;T6路;T71路
88,116.679714,39.890326,4,0,1.6400,玉桥南里(公交站),342路;668路;668路区间快车;913路;T107路
89,116.604896,39.919184,1,0,1.1600,连心园西门(公交站),专39路
90,116.718177,39.959922,2,0,1.3200,小堡环岛(公交站),T18路;T48路
91,116.601493,39.912188,4,0,1.6400,杨闸环岛东(公交站),388路;442路;442路区间;583路;专39路
92,116.713154,39.931689,1,0,1.1600,含章园四区东(公交站),专118路
93,116.718390,39.907843,2,0,1.3200,辛安屯街东口(公交站),T58路;T88路
94,116.709857,39.917904,2,0,1.3200,古城西桥公交场站(公交站),322路;322路快车;913路
95,116.697026,39.893817,2,0,1.3200,乔庄东站(公交站),专206路;专208路内环;专208路外环;通游专线7路
96,116.607240,39.894427,4,0,0.9900,郭家场桥(公交站),(停运)312-23路联运;(停运)高铁专线3号线;312路;312路区间;312路快车;669路;夜29路;大兴机场巴士通州线
97,116.601240,39.899253,1,0,1.1600,塔营街东口(公交站),专211路
98,116.701667,39.943785,2,0,1.3200,疃里大街东口(公交站),589路;T70路
99,116.711944,39.885704,2,0,1.3200,小圣庙桥东(公交站),317路;T116路;T6路;通游专线1路;通游专线2路;通游专线7路
100,116.735516,39.920201,9,2,3.5000,召里南(公交站),816路;819路;893路;894路;T18路;T19路;T48路;专118路;通医专线12路
101,116.736026,39.904034,10,1,3.0300,东夏园路口北(公交站),442路;804路;816路;893路;894路;T41路;T45路;专118路;专82路;亚太花园酒店摆渡车(仅限凭机场大巴票免费);通医专线12路
102,116.686072,39.927361,17,1,3.0300,耿庄桥北(公交站),316路;388路;388路快车;552路;589路;615路;667路;675路;809路华龙班车;813路;T2路;T44路;T60路;T61路;T62路;T7路;专64路;专77路;专88路;快速直达专线5路;通医专线15路
103,116.647339,39.921997,7,1,2.8700,北京财贸职业学院(公交站),582路;615路;811路;861路;T102路;T102路区间;T1路;T3路;T60路;T6路;郊89路
104,116.642739,39.914957,7,1,2.8700,通惠北路北口(公交站),582路;615路;811路;861路;T102路;T102路区间;T1路;T3路;T60路;T6路;郊89路
105,116.737420,39.909576,6,1,2.7100,后北营南站(公交站),804路;816路;893路;894路;专118路;通医专线12路
106,116.692597,39.931787,6,1,2.7100,新潮嘉园一区(公交站),589路;809路华龙班车;813路;T2路;T70路;通医专线12路;通医专线15路
107,116.706821,39.937562,5,1,2.5500,六合桥东(公交站),809路;809路华龙班车;813路;T2路;通医专线12路;通医专线15路;郊88路
108,116.700200,39.934670,5,1,2.5500,新潮嘉园三区(公交站),589路;813路;T2路;T70路;通医专线12路;通医专线15路
109,116.725261,39.942211,5,1,2.5500,小堡村南口(公交站),813路;T18路;T2路;T48路;专118路;通医专线12路
110,116.799397,39.943108,9,6,3.5000,燕灵路口(公交站),811路;813路;816路;817路;819路;930路;三河301A路;三河301B路;三河503路;快速直达专线9路;燕郊专线
111,116.799201,39.950973,4,3,3.4900,防灾科技学院(公交站),811路;812路;818路;818路(金桐西路);819路;燕郊专线
112,116.911389,39.953325,5,3,3.5000,夏垫(公交站),113路;816路;817路;930路;三河503路;大厂4路
113,116.827044,39.944397,4,4,3.4900,燕郊火车站口(公交站),811路;816路;817路;930路
114,116.838806,39.945667,4,4,3.4900,燕郊食品城(公交站),811路;816路;817路;930路
115,116.790012,39.947545,4,3,3.4900,潮白人家小区(公交站),812路;814路;818路;818路(金桐西路);882路
116,116.890820,39.950213,4,3,3.4900,东柳河屯(公交站),816路;817路;930路;三河503路
117,116.816719,39.943815,4,4,3.4900,燕郊迎宾路口(公交站),811路;816路;817路;930路
118,116.897899,39.951445,3,3,3.3300,大厂福喜公司(公交站),816路;817路;930路
119,116.928101,39.955761,3,2,3.3300,耀华佳苑(公交站),816路;930路;三河503路
120,116.941406,39.957813,3,2,3.3300,大厂温泉度假村(公交站),816路;930路;三河503路
121,116.920282,39.954459,3,2,3.3300,燕北畜牧机械厂(公交站),816路;930路;三河503路
122,116.838168,39.958766,5,3,3.3000,上上城五期(公交站),813路;814路;882路;三河301A路;三河301B路;快速直达专线9路
123,116.812131,39.958398,2,2,3.1700,燕郊中美医院(公交站),811路;818路;818路(金桐西路)
124,116.866506,39.947930,2,2,3.1700,运河源建材城(公交站),816路;930路
125,116.805075,39.958450,2,2,3.1700,华北科技学院北门(公交站),811路;818路;818路(金桐西路)
126,116.817887,39.948938,4,2,3.1400,燕郊开发区(公交站),813路;814路;三河303路;三河401路
127,116.780525,39.963097,10,2,3.1300,意华小区(公交站),(停运)三河旅游4线;(停运)燕潮夜市3路;815路大站快车;815路快;815路快(景辉南街);819路;882路;893路;三河301A路;三河301B路;三河303路;三河309路;临1路;城铁接驳1路;快速直达专线20路;快速直达专线61路;燕郊专线
128,116.850310,39.946772,6,1,3.0600,长城重机(公交站),930路;三河303路;三河305路;三河307路;三河310路;三河503路
129,116.798400,39.958559,5,3,3.0000,中赵甫村(公交站),(停运)燕潮夜市1线;811路;818路;818路(金桐西路);819路;三河307路;三河308路;燕郊专线
130,116.830046,39.949560,2,2,2.8200,上上城四期(公交站),813路;814路;燕郊专线
131,116.806621,39.948315,2,2,2.8200,燕郊行宫大市场(公交站),813路;814路
132,116.984207,39.966396,3,1,2.5800,直属库(公交站),930路;三河503路;三河507路
133,117.019492,39.975916,1,1,2.2600,蓝庄酒厂(公交站),930路
134,116.990699,39.967863,1,1,2.2600,临时站(公交站),930路
135,116.815743,39.965529,1,1,2.2600,燕郊富地广场(公交站),818路;818路(金桐西路)
136,117.007713,39.971376,1,1,2.2600,李旗庄(公交站),930路
137,116.842359,39.937623,3,1,2.2300,燕郊冶金一局(公交站),811路;812路;894路;燕郊专线
138,116.843652,39.930434,3,1,2.2300,燕郊总站(公交站),811路;812路;894路;燕郊专线
139,116.951311,39.959635,4,1,2.0900,煤矿路口(公交站),(停运)三河旅游3线;113路;930路;三河503路;三河507路
140,116.953316,39.929558,2,1,2.0700,赵沟子村(公交站),113路;816路
141,116.951492,39.942261,1,1,1.9100,沃珅路口(公交站),816路
142,116.927331,39.925473,1,1,1.9100,南寺头村(公交站),817路
143,116.917999,39.944701,1,1,1.9100,夏垫镇政府(公交站),817路;大厂4路
144,116.789692,39.958959,1,1,1.9100,东方夏威夷小区东门(公交站),819路;燕郊专线
145,117.033774,39.944641,1,0,1.1600,化甲屯村委会(公交站),512路
146,116.843830,39.955040,2,0,1.3200,赵辛庄南(公交站),三河301A路;三河301B路;临1路
147,116.816891,39.932745,2,0,1.3200,聚盛建材城(公交站),302路;大厂22路
148,116.839419,39.951650,1,0,0.5100,忆江南西门(公交站),(停运)三河旅游3线;(停运)燕潮夜市2线;三河307路
149,116.959528,39.960828,2,0,1.3200,大定福西(公交站),三河503路;三河507路
150,117.050551,39.949815,1,0,1.1600,魏各庄村西(公交站),512路
151,116.884852,39.949891,3,3,3.3300,三河李家务(公交站),816路;817路;930路
152,117.002157,39.970126,3,0,1.4800,第三中学(公交站),三河503路;三河507路;三河515路
153,117.029431,39.979692,6,0,1.3100,李枣林(公交站),(停运)三河511路;三河102路;三河503路;三河507路;三河515路;三河520路
154,116.815451,39.953254,0,0,1.0000,北欧小区南门(公交站),临1路
155,116.845890,39.922092,2,0,1.3200,张营村(公交站),三河304路;三河309路
156,117.057701,39.966751,1,0,1.1600,大枣林村(公交站),三河202路
157,117.044065,39.956513,1,0,1.1600,杨相公庄(公交站),三河509路
158,116.796788,39.914160,0,0,0.3500,燕潮夜市(公交站),(停运)燕潮夜市1线;(停运)燕潮夜市2线;(停运)燕潮夜市3路
159,116.818000,39.924851,2,0,1.3200,交界庄(公交站),302路;大厂22路
160,116.800474,39.948541,6,5,3.5000,交通干部管理学院(公交站),811路;812路;813路;814路;818路;818路(金桐西路);819路;燕郊专线
161,116.795570,39.942609,9,6,3.4800,兴达广场小区(公交站),(停运)燕潮夜市1线;811路;813路;816路;817路;819路;930路;三河301A路;三河301B路;三河503路;燕郊专线
162,116.833394,39.945182,3,3,3.3300,燕郊印刷城(公交站),811路;816路;930路
163,116.843658,39.946102,2,2,3.1700,燕郊住达集团(公交站),816路;930路
164,116.811845,39.943954,2,2,3.1700,燕郊行宫花园(公交站),816路;930路
165,116.905863,39.952684,4,3,2.8400,夏垫交警中队(公交站),(停运)三河旅游3线;816路;817路;930路;三河503路;大厂4路
166,116.871529,39.948315,4,3,2.8400,天子庄园(公交站),(停运)三河旅游3线;816路;817路;930路;三河503路
167,116.836519,39.949966,2,2,2.8200,上上城二期(公交站),813路;814路;燕郊专线
168,116.786576,39.946259,6,1,2.4100,欧逸丽庭(公交站),(停运)燕潮夜市3路;815路快;815路快(景辉南街);818路;818路(金桐西路);893路;三河301A路;三河301B路;三河308路
