id,name,location,type,typecode,address,adcode,pname,cityname,adname,business_area,search_keyword
BV10570302,潮白人家(公交站),"116.790005,39.947545",交通设施服务;公交车站;公交车站相关,150700,(停运)三河旅游4线;三河303路;城铁接驳1路,131082,河北省,廊坊市,三河市,行宫西大街,潮白人家
B0FFFHAMMX,潮白人家柴锅炖菜馆(燕顺路北杨村店),"116.795465,40.020256",餐饮服务;中餐厅;中餐厅,050100,金谷南街公安局燕顺路派出所对面,131082,河北省,廊坊市,三河市,[],潮白人家
BZDCPZ00KM,潮白人家路,"116.794663,39.947626",地名地址信息;交通地名;道路名,190301,三河市,131082,河北省,廊坊市,三河市,行宫西大街,潮白人家
B0FFM5INZ5,潮白人家物业服务中心,"116.790675,39.949225",生活服务;生活服务场所;生活服务场所,070000,行宫大街383号,131082,河北省,廊坊市,三河市,行宫西大街,潮白人家
B0FFHPCA5V,中国联通潮白人家营业厅(行宫西大街店),"116.793288,39.948218",购物服务;家电电子卖场;手机销售|生活服务;电讯营业厅;中国联通营业厅,060305|070604,燕郊潮白人家5号楼底商14中国联通,131082,河北省,廊坊市,三河市,行宫西大街,潮白人家
B0KKD5YL1G,潮白人家北区内部地下停车场,"116.790310,39.953228",交通设施服务;停车场;专用停车场,150905,学院大街88号潮白·星光公馆,131082,河北省,廊坊市,三河市,[],潮白人家
B0HK2SY3QP,瑞丝澜国际瘦身潮白人家店,"116.788650,39.947880",生活服务;美容美发店;美容美发店,071100,行宫西大街潮白人家西南门1号楼底商二层,131082,河北省,廊坊市,三河市,行宫西大街,潮白人家
B0FFGYRHU2,链家地产(潮白人家西店),"116.789069,39.948035",生活服务;中介机构;中介机构,071600,行宫西大街北侧圣得花园西侧潮白人家小区2-5商业20,131082,河北省,廊坊市,三河市,行宫西大街,潮白人家
B0KKD5KYU1,潮白人家北区内部地下停车场(入口),"116.790310,39.953228",交通设施服务;停车场;停车场入口,150907,潮白人家北区内部地下停车场,131082,河北省,廊坊市,三河市,[],潮白人家
B0LGP5MY9L,潮白人家南区5号楼3单元,"116.793344,39.948234",地名地址信息;门牌信息;门牌信息,190400,迎宾北路街道潮白人家(行宫西大街)南区,131082,河北省,廊坊市,三河市,行宫西大街,潮白人家
B0JGRC8PHZ,潮东饭店(潮白人家店),"116.793812,39.949036",餐饮服务;中餐厅;中餐厅,050100,潮白人家南区,131082,河北省,廊坊市,三河市,行宫西大街,潮白人家
B0FFIQCMPI,潮白人家北区内部地下停车场(出口),"116.790410,39.952954",交通设施服务;停车场;停车场出口,150908,潮白人家北区内部地下停车场,131082,河北省,廊坊市,三河市,[],潮白人家
B0JKYAETT6,好想来零食乐园(廊坊三河市燕郊潮白人家店),"116.794898,39.947548",购物服务;购物相关场所;购物相关场所,060000,潮白人家路65号,131082,河北省,廊坊市,三河市,行宫西大街,潮白人家
B0FFGG9HKJ,京哈公路与潮白人家路交叉口,"116.795963,39.942737",地名地址信息;交通地名;路口名,190302,三河市,131082,河北省,廊坊市,三河市,[],潮白人家
B0J0CHDIQ4,衡水老白干(潮白人家南区店),"116.792938,39.950974",购物服务;专卖店;烟酒专卖店,061210,潮白人家北门东测25号楼底商,131082,河北省,廊坊市,三河市,[],潮白人家
B0FFGGI9O7,潮白人家路与行宫西大街交叉口,"116.794628,39.947784",地名地址信息;交通地名;路口名,190302,三河市,131082,河北省,廊坊市,三河市,行宫西大街,潮白人家
B0JKYZEGX7,潮白人家德佑信泰门店,"116.792774,39.947962",餐饮服务;中餐厅;中餐厅,050100,潮白人家小区5号楼一6-商21,131082,河北省,廊坊市,三河市,行宫西大街,潮白人家
BV10999743,学院街(公交站),"116.799044,39.951273",交通设施服务;公交车站;公交车站相关,150700,(停运)三河旅游4线;(停运)燕潮夜市1线;三河304路;三河309路,131082,河北省,廊坊市,三河市,学院大街,燕郊学院街
BZDCPZ00ID,学院大街,"116.793944,39.954039",地名地址信息;交通地名;道路名,190301,三河市,131082,河北省,廊坊市,三河市,[],燕郊学院街
B0HGTZ95RH,学院大街,"116.814026,39.953346",地名地址信息;热点地名;热点地名,190700,三河市,131082,河北省,廊坊市,三河市,学院大街,燕郊学院街
B0FFJP3FX6,燕郊开发区学院街实物中心小区,"116.802252,39.951811",商务住宅;住宅区;住宅小区,120302,学院大街与学府南路交叉口西200米,131082,河北省,廊坊市,三河市,学院大街,燕郊学院街
B0FFGG9L3I,学院大街与燕高路交叉口,"116.838746,39.954608",地名地址信息;交通地名;路口名,190302,三河市,131082,河北省,廊坊市,三河市,[],燕郊学院街
B0FFFPCTF1,汇福佳苑育博苑,"116.800106,39.951298",商务住宅;住宅区;住宅小区,120302,河北燕郊学院街防灾南门,131082,河北省,廊坊市,三河市,学院大街,燕郊学院街
B0FFLKY2HJ,学院大街与燕昌路交叉口,"116.833040,39.954220",地名地址信息;交通地名;路口名,190302,三河市,131082,河北省,廊坊市,三河市,学院大街,燕郊学院街
B0FFI4U155,vivo官方授权体验店(燕郊学院街店),"116.809903,39.953147",购物服务;家电电子卖场;手机销售,060305,燕郊镇燕郊开发区学院街肯德基对面,131082,河北省,廊坊市,三河市,海油大街,燕郊学院街
B0FFH8H3DK,速8酒店(三河燕郊学院街店),"116.809246,39.952817",住宿服务;宾馆酒店;经济型连锁酒店,100105,学院大街806号,131082,河北省,廊坊市,三河市,学院大街,燕郊学院街
B0J1FP6Y5U,青涛运动馆,"116.813467,39.953952",体育休闲服务;体育休闲服务场所;体育休闲服务场所,080000,燕郊学院街,131082,河北省,廊坊市,三河市,迎宾路,燕郊学院街
B0FFF9P2J3,泰达广场,"116.824580,39.954160",商务住宅;楼宇;商务写字楼,120201,燕郊学院街与汉王路交叉口西北角,131082,河北省,廊坊市,三河市,学院大街,燕郊学院街
B0FFIOWN4A,速8酒店(廊坊燕郊学院街北欧广场店),"116.818399,39.953195",住宿服务;宾馆酒店;经济型连锁酒店,100105,三河燕郊学院大街412号(北欧小镇南门),131082,河北省,廊坊市,三河市,迎宾路,燕郊学院街
B0FFHX7Q20,弘济堂药品(学院街店),"116.799304,39.951266",医疗保健服务;医药保健销售店;药房,090601,燕郊开发区学院路育博苑西16号,131082,河北省,廊坊市,三河市,学院大街,燕郊学院街
B013C16AYP,中铁隧道局集团二处有限公司机关院,"116.818315,39.951600",商务住宅;住宅区;住宅区,120300,燕郊经济技术开发区燕郊开发区学院街,131082,河北省,廊坊市,三河市,迎宾路,燕郊学院街
B0JKKLFFWN,翰易国学,"116.818484,39.953642",科教文化服务;培训机构;培训机构,141400,燕郊学院街北侧燕安商业楼东五户,131082,河北省,廊坊市,三河市,迎宾路,燕郊学院街
B013C0HWW7,应急管理大学,"116.802381,39.957719",科教文化服务;学校;高等院校,141201,燕郊镇学院大街467号,131082,河北省,廊坊市,三河市,海油大街,燕郊学院街
B0K0BUNTGG,中环影院(燕郊店),"116.825173,39.954091",体育休闲服务;影剧院;电影院,080601,燕郊学院街与汉王路交口西北角泰达广场3层,131082,河北省,廊坊市,三河市,学院大街,燕郊学院街
B0FFI8CMHZ,应急管理大学-思玄苑,"116.801791,39.953823",风景名胜;风景名胜;风景名胜,110200,燕郊经济开发区学院街465号,131082,河北省,廊坊市,三河市,学院大街,燕郊学院街
B0FFIWAZFT,菜鸟驿站(应急管理大学西区店),"116.798714,39.953599",生活服务;物流速递;物流速递,070500,燕郊经济技术开发区学院街465号,131082,河北省,廊坊市,三河市,学院大街,燕郊学院街
BV10081930,中赵甫村(公交站),"116.798400,39.958559",交通设施服务;公交车站;公交车站相关,150700,(停运)燕潮夜市1线;811路;818路;818路(金桐西路);819路;三河307路;三河308路;燕郊专线,131082,河北省,廊坊市,三河市,海油大街,中赵甫村
B0FFHS81YS,中赵甫村,"116.794479,39.962461",商务住宅;住宅区;住宅小区,120302,燕灵路,131082,河北省,廊坊市,三河市,燕灵路,中赵甫村
B0KRD5BRGB,中赵甫村3号楼1单元,"116.797633,39.970756",地名地址信息;门牌信息;门牌信息,190400,燕灵路680号靠近中赵甫村,131082,河北省,廊坊市,三河市,燕灵路,中赵甫村
B0LATU4IYB,中赵甫村委会,"116.794721,39.962804",政府机构及社会团体;政府机关;乡镇以下级政府及事业单位,130106,中赵甫村H5号楼,131082,河北省,廊坊市,三河市,燕灵路,中赵甫村
BV10759431,中赵甫南(公交站),"116.796322,39.963858",交通设施服务;公交车站;公交车站相关,150700,三河304路;临1路,131082,河北省,廊坊市,三河市,燕灵路,中赵甫村
B013C0IEM9,中共中赵甫支部委员会,"116.795536,39.965433",政府机构及社会团体;政府机关;乡镇以下级政府及事业单位,130106,燕郊经济技术开发区燕灵路中赵甫村委会附近,131082,河北省,廊坊市,三河市,燕灵路,中赵甫村
B0IUHZKYDN,燕郊镇中赵甫村退役军人服务站,"116.794545,39.962786",政府机构及社会团体;政府机关;乡镇以下级政府及事业单位,130106,燕灵路698号,131082,河北省,廊坊市,三河市,燕灵路,中赵甫村
B0FFHY5BRV,停车场(中赵甫新村北),"116.795195,39.965104",交通设施服务;停车场;公共停车场,150904,燕郊经济技术开发区燕灵路中赵甫村委会附近,131082,河北省,廊坊市,三河市,燕灵路,中赵甫村
B0LDN73O5R,特来电汽车充电站(廊坊三河中赵甫新村),"116.794650,39.962861",汽车服务;充电站;充电站,011100,地面停车场,131082,河北省,廊坊市,三河市,燕灵路,中赵甫村
B0IKVHC7OT,澜玖废品回收,"116.778923,39.963994",生活服务;生活服务场所;生活服务场所,070000,燕郊开发区中赵甫村,131082,河北省,廊坊市,三河市,[],中赵甫村
B0JDM74QC9,尊宝比萨(燕郊八小店),"116.797113,39.964733",餐饮服务;外国餐厅;西餐厅(综合风味),050201,燕郊镇中赵甫村燕灵路543号,131082,河北省,廊坊市,三河市,燕灵路,中赵甫村
B0FFG2NPE3,神腾大药房(十八分店),"116.794956,39.977482",医疗保健服务;医药保健销售店;药房,090601,燕郊镇中赵甫村,131082,河北省,廊坊市,三河市,[],中赵甫村
B0JAVA153U,湘桐湖南菜(燕灵路店),"116.796810,39.961016",餐饮服务;中餐厅;湖南菜(湘菜),050108,燕郊镇中赵甫燕灵路439号(双福大厦),131082,河北省,廊坊市,三河市,燕灵路,中赵甫村
B0G1B7AI5L,窑鸡王(燕灵路店),"116.796268,39.961177",餐饮服务;餐饮相关场所;餐饮相关,050000,燕郊开发区燕灵路中赵甫村663号,131082,河北省,廊坊市,三河市,燕灵路,中赵甫村
B0FFHJC7GS,南原泥鳅汤(实验中学店),"116.795102,39.977967",餐饮服务;外国餐厅;韩国料理,050203,中赵甫村燕灵北路西侧滚梯北侧第三、四间,131082,河北省,廊坊市,三河市,[],中赵甫村
B0FFIJQ5RE,鲁香居黄焖鸡米饭(燕灵路店),"116.796434,39.960863",餐饮服务;快餐厅;快餐厅,050300,燕郊镇中赵甫村燕灵路660号(燕北加油站斜对面),131082,河北省,廊坊市,三河市,燕灵路,中赵甫村
B0IA9GMZDR,宜华快捷酒店(燕灵路店),"116.796707,39.964636",住宿服务;宾馆酒店;宾馆酒店,100100,燕郊镇中赵甫村燕灵路561号,131082,河北省,廊坊市,三河市,燕灵路,中赵甫村
B0K65RH9DR,锅王府老北京羊蝎子火锅(燕郊)旗舰店,"116.796841,39.962365",餐饮服务;中餐厅;火锅店,050117,燕郊开发区中赵甫村东南燕灵路467号、469号一层,131082,河北省,廊坊市,三河市,燕灵路,中赵甫村
B0FFHYCMP4,蒋忠洞王猪蹄(燕灵路店),"116.795079,39.978658",餐饮服务;中餐厅;中餐厅,050100,燕郊镇中赵甫村创意谷街北侧东门3号,131082,河北省,廊坊市,三河市,[],中赵甫村
B0KRRSQ2L9,小拇指汽车快修工场店(创意谷店),"116.795143,39.977578",汽车维修;汽车综合维修;汽车综合维修,030100,燕郊镇中赵甫村创意谷建材城一排101号,131082,河北省,廊坊市,三河市,[],中赵甫村
B013C0IEIT,星月云河,"116.815660,39.967276",商务住宅;住宅区;住宅小区,120302,迎宾路1151号,131082,河北省,廊坊市,三河市,[],星月云河
B0FFGAW07M,星月云河停车场,"116.813672,39.967171",交通设施服务;停车场;停车场相关,150900,迎宾路1151号星月云河,131082,河北省,廊坊市,三河市,[],星月云河
B0FFG32LFQ,停车场(星月云河东北),"116.816867,39.968612",交通设施服务;停车场;路边停车场,150906,亿丰大街与迎宾路交叉口东320米,131082,河北省,廊坊市,三河市,[],星月云河
B013C0IEGG,河北神威药业有限公司,"116.809718,39.967013",公司企业;公司;医药公司,170203,燕郊经济技术开发区迎宾路星月云河对面,131082,河北省,廊坊市,三河市,[],星月云河
B013C0HWTR,紫竹园,"116.810500,39.963583",商务住宅;住宅区;住宅小区,120302,东燕郊经济开发区迎宾路648号,131082,河北省,廊坊市,三河市,迎宾路,紫竹园
B0FFG297NN,紫竹园A区,"116.810420,39.963565",商务住宅;住宅区;住宅小区,120302,迎宾路648号,131082,河北省,廊坊市,三河市,迎宾路,紫竹园
B013C0IGCS,紫竹园B区,"116.808871,39.942108",商务住宅;住宅区;住宅小区,120302,二中东路95号,131082,河北省,廊坊市,三河市,[],紫竹园
BV10082107,紫竹园小区(公交站),"116.813421,39.962226",交通设施服务;公交车站;公交车站相关,150700,(停运)三河旅游3线;(停运)燕潮夜市1线;302路;818路;818路(金桐西路);临1路,131082,河北省,廊坊市,三河市,迎宾路,紫竹园
BV11263480,紫竹园北门(公交站),"116.810681,39.965561",交通设施服务;公交车站;公交车站相关,150700,三河306路;临1路,131082,河北省,廊坊市,三河市,[],紫竹园
B0LKPH09F0,紫竹园a5号楼1单元,"116.810500,39.963583",地名地址信息;地名地址信息;地名地址信息,190000,三河市,131082,河北省,廊坊市,三河市,迎宾路,紫竹园
B0LU4YRV99,紫竹园b区(12号楼201),"116.809338,39.941459",地名地址信息;门牌信息;门牌信息,190400,京榆大街与府西路交叉口南300米,131082,河北省,廊坊市,三河市,[],紫竹园
B0ID3U2U02,迎宾北路街道紫竹园社区退役军人服务站,"116.812224,39.962979",政府机构及社会团体;政府机关;乡镇以下级政府及事业单位,130106,迎宾路648号紫竹园A区院内,131082,河北省,廊坊市,三河市,迎宾路,紫竹园
B0FFHWCOAN,八椒膳重庆烤鱼(紫竹园A区店),"116.812911,39.962515",餐饮服务;中餐厅;特色/地方风味餐厅,050118,迎宾路紫竹园A区东门北侧1号底商,131082,河北省,廊坊市,三河市,迎宾路,紫竹园
B0FFKT825P,王婆大虾(紫竹园店),"116.812948,39.962583",餐饮服务;中餐厅;中餐厅,050100,东燕郊经济开发区迎宾路648号紫竹园,131082,河北省,廊坊市,三河市,迎宾路,紫竹园
B013C0IF65,中国电信(紫竹园营业厅),"116.812995,39.962009",生活服务;电讯营业厅;中国电信营业厅|购物服务;家电电子卖场;手机销售,070601|060305,燕郊开发区迎宾路646号(紫竹园A区门口),131082,河北省,廊坊市,三河市,迎宾路,紫竹园
B0IUPSKGO5,三河康城街道紫竹园南区退役军人服务站,"116.808608,39.940174",政府机构及社会团体;政府机关;乡镇以下级政府及事业单位,130106,紫竹园B区小区内物业南侧100米,131082,河北省,廊坊市,三河市,[],紫竹园
B0JDSSKWMX,中国移动(紫竹园营业厅),"116.812929,39.962822",购物服务;家电电子卖场;手机销售,060305,迎宾路652-a号,131082,河北省,廊坊市,三河市,迎宾路,紫竹园
B0IRHRQPJR,特来电目的地充电站(廊坊燕郊紫竹园充电站),"116.810394,39.963562",汽车服务;充电站;充电站,011100,燕郊经济技术开发区紫竹园(迎宾路),131082,河北省,廊坊市,三河市,迎宾路,紫竹园
B0I2KOG218,紫竹园社区居民委员会,"116.811541,39.962367",政府机构及社会团体;政府机关;乡镇以下级政府及事业单位,130106,金燕大街与迎宾路交叉口西北180米,131082,河北省,廊坊市,三河市,迎宾路,紫竹园
B0I2KOL49T,紫竹园南区社区居民委员会,"116.807714,39.942263",政府机构及社会团体;政府机关;乡镇以下级政府及事业单位,130106,二中东路与京榆大街交叉口南200米,131082,河北省,廊坊市,三河市,[],紫竹园
B0JDFDWG7I,奚飞商店(紫竹园店),"116.809839,39.963292",购物服务;便民商店/便利店;便民商店/便利店,060200,迎宾路648号紫竹园A区,131082,河北省,廊坊市,三河市,[],紫竹园
B0L0SHJ803,OPPO授权专营店(廊坊三河市燕郊紫竹园店),"116.812978,39.962042",购物服务;家电电子卖场;手机销售,060305,燕郊镇紫竹园A区门口电信营业厅,131082,河北省,廊坊市,三河市,迎宾路,紫竹园
B0J3XS0X90,中国电信股份有限公司燕郊紫竹园营业厅爱心驿站,"116.812978,39.962042",生活服务;电讯营业厅;中国电信营业厅,070601,迎宾路与金燕大街交叉口西北60米,131082,河北省,廊坊市,三河市,迎宾路,紫竹园
B013C01IMB,海林超市(紫竹园店),"116.812340,39.961759",购物服务;便民商店/便利店;便民商店/便利店,060200,京东中美医院北门东北70米,131082,河北省,廊坊市,三河市,迎宾路,紫竹园
B0FFHSQ3J6,诗忆江南(新开路店),"116.720753,39.519743",餐饮服务;糕饼店;糕饼店,050800,新开路32号,131003,河北省,廊坊市,广阳区,新开路,忆江南
B013C0IELD,华泰忆江南花园小区,"116.842091,39.952826",商务住宅;住宅区;住宅小区,120302,燕郊燕高路与行宫东大街交叉口北行130米路东,131082,河北省,廊坊市,三河市,[],忆江南
B0KAHCTYFE,诗忆江南糕点(光明西道店),"116.684301,39.513315",餐饮服务;糕饼店;糕饼店,050800,北史家务镇光明西道与永兴路交口西北角便民服务岛,131002,河北省,廊坊市,安次区,永兴路,忆江南
B0J0VAXPBH,诗忆江南五店(建设路店),"116.712530,39.538670",餐饮服务;餐饮相关场所;餐饮相关,050000,建设北路40号,131003,河北省,廊坊市,广阳区,新华路,忆江南
B0ID7UDPZC,诗忆江南二店(解放道店),"116.737550,39.517891",餐饮服务;糕饼店;糕饼店,050800,东安路与解放道交口公园旁,131003,河北省,廊坊市,广阳区,[],忆江南
B0K07BAD9N,诗忆江南糕点(元辰店),"116.678668,39.523159",餐饮服务;糕饼店;糕饼店,050800,爱民西道与明华路交叉口西北40米,131002,河北省,廊坊市,安次区,[],忆江南
B0M64SIKQP,忆江南,"116.498604,39.315882",餐饮服务;中餐厅;中餐厅,050100,金雀街与益昌南路交叉口东南20米,131023,河北省,廊坊市,永清县,[],忆江南
B0FFH04N5V,忆江南·精品酒店,"116.640050,39.008729",住宿服务;宾馆酒店;宾馆酒店,100100,国泰道附近,131026,河北省,廊坊市,文安县,[],忆江南
B0FFFS91WL,昊业·忆江南,"116.607464,39.393979",商务住宅;住宅区;住宅小区,120302,273省道东50米,131023,河北省,廊坊市,永清县,[],忆江南
BV10759529,忆江南西门(公交站),"116.839419,39.951650",交通设施服务;公交车站;公交车站相关,150700,(停运)三河旅游3线;(停运)燕潮夜市2线;三河307路,131082,河北省,廊坊市,三河市,行宫东大街,忆江南
BV09059112,忆江南(公交站),"116.841451,39.950215",交通设施服务;公交车站;公交车站相关,150700,三河303路,131082,河北省,廊坊市,三河市,五期,忆江南
B0JDR6HNOA,诗忆江南糕点店一店(益昌中路店),"116.499080,39.318848",餐饮服务;餐饮相关场所;餐饮相关,050000,益昌中路与益兴道交叉口北100米,131023,河北省,廊坊市,永清县,[],忆江南
B0L2B7LBON,诗忆江南,"116.624281,39.010116",餐饮服务;中餐厅;中餐厅,050100,左各庄镇黄道口国泰道82号,131026,河北省,廊坊市,文安县,[],忆江南
B0GK1L1TZM,忆江南餐饮部,"116.640166,39.008943",餐饮服务;中餐厅;中餐厅,050100,柒星楼东侧210米,131026,河北省,廊坊市,文安县,[],忆江南
B0MB91UFMJ,忆江南停车场,"116.839625,39.952675",交通设施服务;停车场;公共停车场,150904,华泰忆江南花园小区,131082,河北省,廊坊市,三河市,[],忆江南
B0G2C7AC5I,忆江南养生足道(恒山北路店),"116.552599,39.349982",餐饮服务;中餐厅;中餐厅|生活服务;洗浴推拿场所;洗浴推拿场所,050100|071400,亦庄高新区恒山北路黄金台小区底商,131023,河北省,廊坊市,永清县,[],忆江南
B0JR0SPZS3,华泰忆江南花园小区A区,"116.844047,39.953432",商务住宅;住宅区;住宅小区,120302,学院大街与隆达路交叉口西南220米,131082,河北省,廊坊市,三河市,[],忆江南
B0J3RR4ACM,诗忆江南(文安店),"116.467407,38.866508",餐饮服务;糕饼店;糕饼店,050800,大十字街,131026,河北省,廊坊市,文安县,[],忆江南
