id,name,location,type,typecode,address,adcode,pname,cityname,adname,business_area,search_keyword
BV11642100,忆江南(公交站),"116.607177,39.394842",交通设施服务;公交车站;公交车站相关,150700,永清-韩村-别古庄循环A路;永清-韩村-别古庄循环B路,131023,河北省,廊坊市,永清县,[],忆江南
B0G134Y0C0,诗忆江南糕点店,"116.395090,39.123870",餐饮服务;糕饼店;糕饼店,050800,天祥南路482号,131081,河北省,廊坊市,霸州市,[],忆江南
B0FFKXULJ0,盛恒时代,"116.823640,39.944845",商务住宅;住宅区;住宅小区,120302,燕郊高新区京榆大街699号,131082,河北省,廊坊市,三河市,[],盛恒时代
BV11255949,盛恒时代(公交站),"116.824518,39.944106",交通设施服务;公交车站;公交车站相关,150700,三河301A路;三河301B路;三河306路;三河309路;三河503路,131082,河北省,廊坊市,三河市,[],盛恒时代
B0FFKX8DNU,盛恒时代·营销中心,"116.823699,39.944537",生活服务;生活服务场所;生活服务场所,070000,京哈公路693号附近燕郊火车站对面行宫小学南侧,131082,河北省,廊坊市,三河市,[],盛恒时代
B0L33G9IN3,盛恒居,"116.827436,39.944781",餐饮服务;中餐厅;中餐厅,050100,京榆大街与汉王路交叉口东北80米,131082,河北省,廊坊市,三河市,[],盛恒时代
B0K2CPW89S,超斯能源汽车充电站(盛恒时代广场),"116.823400,39.944584",汽车服务;充电站;充电站,011100,G102(京榆大街)盛恒时代-A座,131082,河北省,廊坊市,三河市,[],盛恒时代
B0LRAH0JA3,霸州市盛恒金属制品有限公司,"116.375833,39.067049",公司企业;公司;公司,170200,106国道1899号,131081,河北省,廊坊市,霸州市,[],盛恒时代
B0L0XCLR3O,栖泊民宿(燕郊高铁站店),"116.823693,39.944719",住宿服务;住宿服务相关;住宿服务相关,100000,燕郊开发区102国道火车站对面盛恒时代A座3层,131082,河北省,廊坊市,三河市,[],盛恒时代
B0KRB5W6B5,河北标霸企业管理咨询有限公司,"116.823630,39.944840",公司企业;公司;公司,170200,盛恒时代A座1709,131082,河北省,廊坊市,三河市,[],盛恒时代
B0K26PLJB0,盛恒烟酒,"116.353079,38.892327",购物服务;专卖店;烟酒专卖店,061210,澎耳湾村民委员会东北侧180米,131026,河北省,廊坊市,文安县,[],盛恒时代
B0IR9LVB1V,中崛教育(暂停营业),"116.823571,39.944714",科教文化服务;培训机构;培训机构,141400,京榆大街699号盛恒时代A座611室,131082,河北省,廊坊市,三河市,[],盛恒时代
B0LRA50ROO,三河毕通教育科技有限公司,"116.823748,39.944867",科教文化服务;培训机构;培训机构,141400,盛恒时代A座201-202,131082,河北省,廊坊市,三河市,[],盛恒时代
B0GRL1Q5U3,霸州市盛恒金属制品有限公司,"116.409072,39.046062",公司企业;公司;冶金化工,170205,兴业道与保福北路交叉口西60米,131081,河北省,廊坊市,霸州市,[],盛恒时代
B0JAK1HY03,三河市盛恒汽车配件销售部,"116.854324,39.948465",汽车服务;汽车服务相关;汽车服务相关,010000,京榆大街与005乡道交叉口东440米,131082,河北省,廊坊市,三河市,[],盛恒时代
B0G1BU84Q1,御东瑞璟,"116.818075,39.912607",商务住宅;住宅区;住宅小区,120302,迎宾路与南横三路交叉口,131082,河北省,廊坊市,三河市,[],御东瑞璟
B0JB1M67PL,御东瑞璟营销中心,"116.819825,39.913925",生活服务;生活服务场所;生活服务场所,070000,御东瑞璟北门东250米,131082,河北省,廊坊市,三河市,[],御东瑞璟
B0K3M7NGHV,中国联通宽带安装,"116.818707,39.913741",生活服务;电讯营业厅;中国联通营业厅,070604,御东瑞璟,131082,河北省,廊坊市,三河市,[],御东瑞璟
B0FFG8JKKI,金谷·爱舒荷,"116.815546,39.904214",商务住宅;住宅区;住宅小区,120302,南外环1170号,131082,河北省,廊坊市,三河市,[],金谷爱舒荷
B0LA7ROXH0,金谷爱舒荷9号楼1单元,"116.815962,39.905258",地名地址信息;门牌信息;门牌信息,190400,迎宾路140号,131082,河北省,廊坊市,三河市,[],金谷爱舒荷
B0LUGRDK42,德佑地产(思晨店),"116.815902,39.903401",生活服务;中介机构;中介机构,071600,燕郊镇金谷爱舒荷A3号楼底商,131082,河北省,廊坊市,三河市,[],金谷爱舒荷
B0JA2SHU91,正圆劳务家政保洁(金谷·爱舒荷店),"116.814921,39.903434",生活服务;中介机构;中介机构,071600,南外环1170号金谷·爱舒荷,131082,河北省,廊坊市,三河市,[],金谷爱舒荷
B0FFKSASX3,有看头美发(金谷·爱舒荷店),"116.816239,39.903487",生活服务;美容美发店;美容美发店,071100,南外环1170号金谷·爱舒荷,131082,河北省,廊坊市,三河市,[],金谷爱舒荷
B0JBCSFZEY,三河市雅阁民宿,"116.815716,39.903566",住宿服务;住宿服务相关;住宿服务相关,100000,南外环1170号金谷爱舒荷5栋1单元2109,131082,河北省,廊坊市,三河市,[],金谷爱舒荷
B0LR3UCR6R,背医堂·推拿馆,"116.817024,39.903477",医疗保健服务;医疗保健服务场所;医疗保健服务场所,090000,金谷·爱舒荷附近,131082,河北省,廊坊市,三河市,[],金谷爱舒荷
B0I09GL0I0,小桔充电汽车充电站(河北燕郊金谷充电站),"116.816652,39.903329",汽车服务;充电站;充电站,011100,燕郊镇南外环金谷·爱舒荷地面停车场,131082,河北省,廊坊市,三河市,[],金谷爱舒荷
B0GRDSEXI3,GS护肤造型(金谷·爱舒荷店),"116.816081,39.903602",生活服务;美容美发店;美容美发店,071100,燕郊高新区南外环北侧819号金谷·爱舒荷小区A2号楼一单元107室正门进里右手边第一家,131082,河北省,廊坊市,三河市,[],金谷爱舒荷
B0KDYPXX7G,栖栖民宿(燕郊店),"116.814775,39.903975",住宿服务;宾馆酒店;经济型连锁酒店,100105,和平路金谷·爱舒荷金谷爱舒荷,131082,河北省,廊坊市,三河市,[],金谷爱舒荷
B0JU6NWHIJ,安心民宿(和平路分店),"116.815530,39.904268",住宿服务;旅馆招待所;旅馆招待所,100200,和平路金谷·爱舒荷金谷isoho,131082,河北省,廊坊市,三河市,[],金谷爱舒荷
B0K64UPJV6,中国移动(爱舒荷·玖玥营业厅),"116.815607,39.903429",生活服务;电讯营业厅;中国电信营业厅,070601,燕郊高新开发区南外环819号金谷爱舒荷南门A3号楼底商,131082,河北省,廊坊市,三河市,[],金谷爱舒荷
B0LBA9KP30,欧派整装(燕郊环京全案店),"116.815631,39.902541",购物服务;购物相关场所;购物相关场所,060000,燕郊金谷爱舒荷南1门西南80米,131082,河北省,廊坊市,三河市,[],金谷爱舒荷
B0KR612TQQ,承德老酒,"116.815058,39.903345",购物服务;专卖店;烟酒专卖店,061210,南外环1170号金谷·爱舒荷,131082,河北省,廊坊市,三河市,[],金谷爱舒荷
B0K1J1R7ZV,速七出行,"116.815544,39.904217",汽车服务;汽车服务相关;汽车服务相关,010000,金谷·爱舒荷附,131082,河北省,廊坊市,三河市,[],金谷爱舒荷
B0HRTZ6BSE,沙县小吃,"116.815166,39.902577",餐饮服务;中餐厅;中餐厅,050100,金谷·爱舒荷南1门西南120米,131082,河北省,廊坊市,三河市,[],金谷爱舒荷
BV10001388,郎家园(公交站),"116.467661,39.908147",交通设施服务;公交车站;公交车站相关,150700,11路;1路;1路区间(公主坟);382路;388路;388路快车;405路;57路;58路;666路;667路;804路;814路;815路快;817路;818路;818路(金桐西路);823路;930路;夜1路;夜27路;大兴机场朝阳站线;快速直达专线20路;快速直达专线5路;快速直达专线61路,110105,北京市,北京市,朝阳区,建外大街,郎家园
BV09250651,郎家园(临时站)(公交站),"116.470733,39.908238",交通设施服务;公交车站;公交车站相关,150700,快速直达专线20路;快速直达专线9路,110105,北京市,北京市,朝阳区,大望路,郎家园
B0H1ZZ6YW3,郎园VINTAGE,"116.470321,39.906498",商务住宅;产业园区;产业园区,120100,建国路郎家园6号,110105,北京市,北京市,朝阳区,大望路,郎家园
B0MGD1RDV2,郎家园,"116.684375,39.917225",商务住宅;商务住宅相关;商务住宅相关,120000,朝晖西街与朝晖南路交叉口西北100米,110112,北京市,北京市,通州区,[],郎家园
BZDBPW02SF,郎家园东路,"116.475904,39.912275",地名地址信息;交通地名;道路名,190301,朝阳区,110105,北京市,北京市,朝阳区,红庙,郎家园
BZDBPW026F,郎家园西路,"116.471768,39.912328",地名地址信息;交通地名;道路名,190301,朝阳区,110105,北京市,北京市,朝阳区,建外大街,郎家园
B0FFHQNIT3,建外北郎家园社区,"116.471945,39.912512",商务住宅;商务住宅相关;商务住宅相关,120000,郎家园西路与景辉街交叉口北100米,110105,北京市,北京市,朝阳区,大望路,郎家园
B000AA7G08,郎园VINTAGEA座,"116.471156,39.905586",商务住宅;楼宇;商务写字楼,120201,郎家园6号,110105,北京市,北京市,朝阳区,建外大街,郎家园
B0FFGGJDGU,建国路与郎家园路交叉口,"116.473391,39.908506",地名地址信息;交通地名;路口名,190302,朝阳区,110105,北京市,北京市,朝阳区,大望路,郎家园
B000A84JXK,郎家胡同小区,"116.400924,39.946682",商务住宅;住宅区;住宅小区,120302,郎家胡同24号,110101,北京市,北京市,东城区,安定门,郎家园
B0FFF5IWOY,东郎电影创意产业园,"116.473365,39.906835",商务住宅;产业园区;产业园区,120100,郎家园10号(大望路地铁站C西南口步行310米),110105,北京市,北京市,朝阳区,大望路,郎家园
B0FFGG9I2E,建国路辅路与郎家园路交叉口,"116.473325,39.908509",地名地址信息;交通地名;路口名,190302,朝阳区,110105,北京市,北京市,朝阳区,大望路,郎家园
B0FFI8IIPN,光华路与郎家园东路交叉口,"116.476137,39.913571",地名地址信息;交通地名;路口名,190302,朝阳区,110105,北京市,北京市,朝阳区,红庙,郎家园
B0FFI8IMRC,光华路与郎家园路交叉口,"116.473880,39.913562",地名地址信息;交通地名;路口名,190302,朝阳区,110105,北京市,北京市,朝阳区,大望路,郎家园
B0FFI8KFP9,光华路与郎家园西路交叉口,"116.471767,39.913535",地名地址信息;交通地名;路口名,190302,朝阳区,110105,北京市,北京市,朝阳区,大望路,郎家园
B000A8UUA8,郎园VINTAGE2号楼B座,"116.470729,39.905598",商务住宅;楼宇;商务写字楼,120201,郎家园,110105,北京市,北京市,朝阳区,建外大街,郎家园
B0FFI8OLF1,景闻街与郎家园西路交叉口,"116.471990,39.915158",地名地址信息;交通地名;路口名,190302,朝阳区,110105,北京市,北京市,朝阳区,呼家楼,郎家园
B0FFI8HPS9,景辉南街与郎家园路交叉口,"116.473298,39.909774",地名地址信息;交通地名;路口名,190302,朝阳区,110105,北京市,北京市,朝阳区,大望路,郎家园
B0FFG5J4LA,景辉街与郎家园路交叉口,"116.473292,39.911722",地名地址信息;交通地名;路口名,190302,朝阳区,110105,北京市,北京市,朝阳区,建外大街,郎家园
B0IDRA5H5B,随缘兴隆超市(建国路店),"116.472458,39.907542",购物服务;超级市场;超市,060400,建国路郎家园10号(大望路地铁站C西南口步行370米),110105,北京市,北京市,朝阳区,大望路,郎家园
BV10001299,大北窑南(公交站),"116.461982,39.904896",交通设施服务;公交车站;公交车站相关,150700,(停运)高铁专线1号线;113路;28路;348路;368路内环;368路外环;402路;561路;57路;669路;687路;687路快车;72路;804路;805路快;806路;807大方居通勤班车;807路;814路;818路;848路;938路快区间;938路快车;98路;专10路;夜30路内;夜30路外;夜间农业展览馆线(夜航2线);首都机场巴士北京南站线,110105,北京市,北京市,朝阳区,国贸,大北窑
BV10001120,大北窑东(公交站),"116.464883,39.908598",交通设施服务;公交车站;公交车站相关,150700,11路;1路;1路区间(公主坟);382路;388路;388路快车;405路;57路;666路;667路;668路;668路区间快车;804路;806路;807大方居通勤班车;807路;809路;809路华龙班车;夜1路;夜27路;快速直达专线20路;快速直达专线5路;快速直达专线61路;快速直达专线9路,110105,北京市,北京市,朝阳区,大望路,大北窑
BV10001170,大北窑西(公交站),"116.454957,39.908496",交通设施服务;公交车站;公交车站相关,150700,(停运)高铁专线1路;1路;1路区间(公主坟);28路;58路;668路;804路;806路;807路;9路;夜1路;快速直达专线5路,110105,北京市,北京市,朝阳区,国贸,大北窑
BV10006275,大北窑北(公交站),"116.462140,39.911233",交通设施服务;公交车站;公交车站相关,150700,(停运)高铁专线1号线;113路;368路内环;368路外环;402路;405路;488路;650路;687路;687路快车;98路;夜30路外,110105,北京市,北京市,朝阳区,建外大街,大北窑
B0J2HLKTLC,大北窑营业厅,"116.475632,39.907408",生活服务;生活服务场所;生活服务场所,070000,建国路88号现代城(大望路地铁站C西南口步行130米),110105,北京市,北京市,朝阳区,建外大街,大北窑
B0FFGOL9PZ,北京大北窑中医门诊,"116.467268,39.907686",医疗保健服务;诊所;诊所,090300,建国路100号(北京第一机床厂宿舍)底商,110105,北京市,北京市,朝阳区,大望路,大北窑
B0FFFFPHEK,慈铭体检(国贸分院),"116.463073,39.909057",医疗保健服务;诊所;诊所,090300,北京城区建国路99号楼1层99-3内106B、2层99-10、99-12内部分面积、3层99-15内部分面积,110105,北京市,北京市,朝阳区,国贸,大北窑
B000A7RDEL,中国银行(北京大北窑支行),"116.460513,39.905191",金融保险服务;银行;中国银行,160104,东三环中路39号院-23号建外SOHO东区B座,110105,北京市,北京市,朝阳区,国贸,大北窑
B0FFJ5CV9T,和桐·丰园,"116.465897,39.902140",商务住宅;住宅区;住宅小区,120302,大北窑厂坡村甲3号,110105,北京市,北京市,朝阳区,双井,大北窑
B0K3AZSP07,中国联通(大北窑营业厅),"116.475581,39.907610",生活服务;电讯营业厅;中国联通营业厅|购物服务;家电电子卖场;手机销售,070604|060305,建国路88号soho现代城C座底商,110105,北京市,北京市,朝阳区,大望路,大北窑
B0FFF9URWU,中国电信(大北窑营业厅),"116.475896,39.907566",生活服务;电讯营业厅;中国电信营业厅,070601,北京城区建国路88号SOHO现代城C座底商1101号,110105,北京市,北京市,朝阳区,建外大街,大北窑
B0LG0M5KUD,中银公益驿站(中国银行北京大北窑支行工会驿站),"116.460537,39.905189",生活服务;生活服务场所;生活服务场所,070000,恒惠东一路与通惠河北路辅路交叉口东北80米,110105,北京市,北京市,朝阳区,国贸,大北窑
B0L2290F1Y,北京携程国际旅行社有限公司(大北窑店),"116.462677,39.905107",公司企业;公司;公司,170200,东三环中路乙10号艾维克大厦F1层,110105,北京市,北京市,朝阳区,大望路,大北窑
B0FFKZKSTO,招商局,"116.404886,39.977523",政府机构及社会团体;政府机关;政府机关相关,130100,外运大厦A座(安贞门地铁站A西北口旁),110105,北京市,北京市,朝阳区,小关,招商局
B0FFH0DH74,北京国贸招商局,"116.464711,39.906884",政府机构及社会团体;政府机关;省直辖市级政府及事业单位,130102,建国路梵悦108,110105,北京市,北京市,朝阳区,建外大街,招商局
B000A8XALZ,黔东南苗族侗族自治州人民政府驻北京联络处,"116.355713,39.947505",政府机构及社会团体;政府机关;外地政府办,130107,西直门北大街47号院2号楼4单元4-7层,110108,北京市,北京市,海淀区,西直门,招商局
B0FFL9FHX8,密云区投资促进局,"116.858006,40.363528",政府机构及社会团体;政府机关;区县级政府及事业单位,130104,水源东路358号,110118,北京市,北京市,密云区,[],招商局
B0FFFGNW2U,顺义招商局,"116.648066,40.130301",政府机构及社会团体;政府机关;区县级政府及事业单位,130104,府前西街6号,110113,北京市,北京市,顺义区,胜利,招商局
B000A87WMF,通州区人民政府招商局宋庄办事处,"116.730664,39.941224",政府机构及社会团体;政府机关;乡镇级政府及事业单位,130105,通怀路与政府路交叉口西100米,110112,北京市,北京市,通州区,宋庄,招商局
B0GR36HL7W,张家口市商务局北京招商处,"116.380695,39.953669",政府机构及社会团体;政府机关;政府机关相关,130100,教场口街9号院西南门东50米,110102,北京市,北京市,西城区,德胜门,招商局
B0FFG968K5,内江市政府招商引资局驻北京招商分局,"116.308807,39.888386",政府机构及社会团体;政府机关;政府机关相关,130100,六里桥北里5号院4号,110106,北京市,北京市,丰台区,太平桥,招商局
B0FFI0YW9A,泰州市招商局,"116.413041,39.842655",政府机构及社会团体;政府机关;政府机关相关,130100,南顶路魔方公寓(石榴庄店),110106,北京市,北京市,丰台区,[],招商局
BV10013461,国贸(地铁站),"116.461841,39.909104",交通设施服务;地铁站;地铁站,150500,10号线;1号线/八通线,110105,北京市,北京市,朝阳区,[],国贸
B000A853CF,国贸商城,"116.459288,39.910882",购物服务;商场;购物中心,060101,建国门外大街1号(国贸地铁站出入口旁),110105,北京市,北京市,朝阳区,国贸,国贸
B000A8WS9T,国贸,"116.458855,39.909863",地名地址信息;热点地名;热点地名,190700,朝阳区,110105,北京市,北京市,朝阳区,国贸,国贸
B0IADL13HV,国贸中心道路,"116.457808,39.908686",地名地址信息;交通地名;道路名,190301,朝阳区,110105,北京市,北京市,朝阳区,国贸,国贸
B000A85J5D,北京国贸大酒店,"116.458453,39.912316",住宿服务;宾馆酒店;五星级宾馆,100102,建国门外大街1号国贸大厦A座,110105,北京市,北京市,朝阳区,建外大街,国贸
BV09177230,国贸(公交站),"116.462235,39.906471",交通设施服务;公交车站;公交车站相关,150700,(停运)国贸公交站至慕田峪长城旅游专线,110105,北京市,北京市,朝阳区,建外大街,国贸
B0FFFFOZCV,国贸大厦(中国国际贸易中心北区),"116.458443,39.912666",商务住宅;楼宇;商务写字楼,120201,建国门外大街1号院1号,110105,北京市,北京市,朝阳区,建国门,国贸
B0FFGAMRAD,国贸商城北区,"116.460554,39.912250",购物服务;商场;普通商场,060102,建国门外大街1号(国贸地铁站E2西北口步行260米),110105,北京市,北京市,朝阳区,建外大街,国贸
B0LAJCSQ6A,国贸DNA,"116.487896,39.912179",商务住宅;商务住宅相关;商务住宅相关,120000,东四环中路辅路与十里堡南街交叉口西200米,110105,北京市,北京市,朝阳区,红庙,国贸
B0FFF9JN7I,国贸桥,"116.460714,39.907862",地名地址信息;交通地名;立交桥,190306,朝阳区,110105,北京市,北京市,朝阳区,国贸,国贸
B000A81GNU,国贸西楼,"116.457184,39.909400",商务住宅;楼宇;商务写字楼,120201,建国门外大街1号国贸商城南区西段L1层,110105,北京市,北京市,朝阳区,建外大街,国贸
B0IADL08AI,国贸桥,"116.462215,39.910321",地名地址信息;交通地名;道路名,190301,朝阳区,110105,北京市,北京市,朝阳区,国贸,国贸
B000A8UNDF,国贸世纪公寓,"116.457622,39.892978",商务住宅;住宅区;住宅区,120300,广渠门外大街18号(双井地铁站D西南口步行290米),110105,北京市,北京市,朝阳区,劲松,国贸
BZDBPW02QY,国贸桥,"116.461838,39.908365",地名地址信息;交通地名;桥,190307,朝阳区,110105,北京市,北京市,朝阳区,建外大街,国贸
B0IBRDPAC0,国贸公寓,"116.457459,39.910879",商务住宅;住宅区;住宅区,120300,建国门外大街1号(国贸地铁站出入口步行300米),110105,北京市,北京市,朝阳区,建外大街,国贸
BV09344555,国贸地铁站(公交站),"116.459242,39.908658",交通设施服务;公交车站;公交车站相关,150700,CBD免费商务班车一号线早班,110105,北京市,北京市,朝阳区,国贸,国贸
B0JBX1WNK6,国贸商城中区东段,"116.460471,39.910836",购物服务;商场;购物中心,060101,建国门外大街1号(国贸地铁站E2西北口步行350米),110105,北京市,北京市,朝阳区,国贸,国贸
BV09080469,国贸三期(公交站),"116.457733,39.912193",交通设施服务;公交车站;公交车站相关,150700,CBD免费商务班车一号线早班;CBD免费商务班车一号线晚班,110105,北京市,北京市,朝阳区,国贸,国贸
B000A810N8,北京西国贸大酒店,"116.309066,39.855510",住宿服务;宾馆酒店;五星级宾馆|餐饮服务;餐饮相关场所;餐饮相关,100102|050000,丰管路16号8号楼,110106,北京市,北京市,丰台区,七里庄,国贸
BV09141959,国贸中心(公交站),"116.460533,39.911855",交通设施服务;公交车站;公交车站相关,150700,CBD免费商务班车商圈线,110105,北京市,北京市,朝阳区,建外大街,国贸
